"","x"
"2817",-0.465457382376383
"2818",0.0239653830147295
"2819",-0.0127641714609607
"2820",-0.159026036753957
"2821",-0.0310166575787063
"2822",-0.308613352322876
"2823",-0.0422770937274474
"2824",-0.133705674748658
"2825",-0.125063922670237
"2826",-0.148548263262718
"2827",0.0979158438464437
"2828",-0.259335693355707
"2829",0.147353203588122
"2830",-0.0301246013375593
"2831",-0.106230525244474
"2832",0.162880925560744
"2833",0.151943827619033
"2834",0.0455756627890525
"2835",-0.197466543646345
"2836",-0.0838952991231731
"2837",-0.129646331014748
"2838",0.0269425249265479
"2839",0.0558685804436544
"2840",0.133220488566187
"2841",0.0122428478377513
"2842",-0.00542222073289022
"2843",0.235566656972862
"2844",-0.189428521929541
"2845",-0.00521048449497594
"2846",-0.174303372881966
"2847",-0.123922162612115
"2848",0.0879504414425845
"2849",-0.207916693528956
"2850",-0.116533822492305
"2851",0.0804299065519104
"2852",0.0179966359161216
"2853",-0.0247628428772648
"2854",-0.187745547891837
"2855",0.0698293934035017
"2856",-0.247193950709318
"2857",0.0812540334626979
"2858",-0.591847140660243
"2859",-0.089538900221391
"2860",0.0547469119552877
"2861",0.190559438060278
"2862",-0.500541831446277
"2863",-0.0356601828140637
"2864",-0.00825728672995888
"2865",0.0901711531045534
"2866",-0.036050183960046
"2867",-0.0122750677207325
"2868",-0.440386494487241
