"","x"
"2815",-0.0861595776416101
"2816",0.0154529785014259
"2817",-0.301026139842052
"2818",0.0465777408889912
"2819",-0.00584102174984851
"2820",-0.120487199520918
"2821",-0.028276366820497
"2822",-0.22111170764334
"2823",0.037426760530075
"2824",-0.100850696403333
"2825",-0.0783871686093679
"2826",-0.118089740855029
"2827",0.134023349394532
"2828",-0.162246772068671
"2829",0.181231089696236
"2830",-0.0368584862658746
"2831",-0.0495710047298864
"2832",0.134998722396989
"2833",0.123748889153776
"2834",0.11085680469116
"2835",-0.164193540772042
"2836",-0.0310367380346698
"2837",0.00138692428691878
"2838",0.10555009245867
"2839",0.162922528122224
"2840",0.161576692150768
"2841",-0.00396321820362374
"2842",0.01725090898892
"2843",0.181612303447253
"2844",-0.0871341520126362
"2845",-0.00406982498480269
"2846",-0.146771748534705
"2847",-0.100855742145454
"2848",-0.0184296357219319
"2849",0.00317766809348638
"2850",-0.0797285607031334
"2851",0.0817234369202117
"2852",0.0361010861627532
"2853",-0.0222775841530285
"2854",-0.170218213960409
"2855",0.157618926692918
"2856",-0.123831976080594
"2857",0.130617896921022
"2858",-0.381637894283216
"2859",-0.0798361281529762
"2860",0.072883163405056
"2861",0.223017913405703
"2862",-0.259255630110085
"2863",0.0347120541875362
"2864",0.0126164697709733
"2865",0.0970416051852718
"2866",0.05988849580556
"2867",0.00738380356810931
"2868",-0.214379236244503
